parameter integer matrixH [0:5270] = {
/* out0108_em-eta8-phi5*/	3,(27,Si,6,3,1),4,(27,Si,7,3,2),11,(40,Si,8,4,1),3,
/* out0109_em-eta9-phi5*/	5,(27,Si,6,3,0),8,(27,Si,6,3,1),4,(40,Si,7,4,0),1,(40,Si,8,4,1),10,(40,Si,8,4,2),7,
/* out0110_em-eta10-phi5*/	5,(27,Si,5,2,4),4,(27,Si,5,2,5),9,(27,Si,6,3,0),7,(40,Si,7,4,0),13,(40,Si,8,4,2),2,
/* out0111_em-eta11-phi5*/	8,(27,Si,5,2,5),6,(27,Si,5,2,6),2,(27,Si,5,2,8),3,(27,Si,5,2,10),7,(27,Si,5,2,11),16,(40,Si,6,3,1),3,(40,Si,7,4,0),2,(40,Si,7,4,2),8,
/* out0112_em-eta12-phi5*/	6,(27,Si,4,2,4),6,(27,Si,4,2,7),1,(27,Si,5,2,8),13,(27,Si,5,2,9),6,(27,Si,5,2,10),1,(40,Si,6,3,1),10,
/* out0113_em-eta13-phi5*/	8,(27,Si,4,2,1),2,(27,Si,4,2,2),1,(27,Si,4,2,4),2,(27,Si,4,2,6),7,(27,Si,4,2,7),11,(40,Si,5,3,0),3,(40,Si,6,3,1),1,(40,Si,6,3,2),5,
/* out0114_em-eta14-phi5*/	6,(27,Si,4,2,0),1,(27,Si,4,2,1),2,(27,Si,4,2,2),14,(27,Si,4,2,3),2,(27,Si,4,2,6),1,(40,Si,5,3,0),7,
/* out0115_em-eta15-phi5*/	6,(27,Si,3,1,5),1,(27,Si,4,2,0),1,(27,Si,4,2,2),1,(27,Si,4,2,3),13,(40,Si,5,3,0),1,(40,Si,5,3,2),5,
/* out0116_em-eta16-phi5*/	6,(27,Si,3,1,5),7,(27,Si,3,1,11),6,(27,Si,4,2,3),1,(40,Si,4,2,0),1,(40,Si,4,2,2),3,(40,Si,5,3,2),2,
/* out0117_em-eta17-phi5*/	3,(27,Si,3,1,8),3,(27,Si,3,1,11),9,(40,Si,4,2,0),10,
/* out0118_em-eta18-phi5*/	3,(27,Si,3,1,8),9,(40,Si,4,2,0),3,(40,Si,4,2,1),1,
/* out0119_em-eta19-phi5*/	1,(27,Si,3,1,8),1,
/* out0120_em-eta0-phi6*/	0,
/* out0121_em-eta1-phi6*/	0,
/* out0122_em-eta2-phi6*/	1,(27,Si,11,6,2),2,
/* out0123_em-eta3-phi6*/	6,(27,Si,10,5,1),8,(27,Si,10,5,2),3,(27,Si,10,6,0),3,(27,Si,10,6,1),3,(27,Si,11,6,1),9,(27,Si,11,6,2),14,
/* out0124_em-eta4-phi6*/	4,(27,Si,9,5,0),1,(27,Si,9,5,1),12,(27,Si,10,5,2),13,(27,Si,10,6,0),5,
/* out0125_em-eta5-phi6*/	4,(27,Si,8,4,1),4,(27,Si,9,5,0),15,(27,Si,9,5,1),1,(27,Si,9,5,2),5,
/* out0126_em-eta6-phi6*/	3,(27,Si,8,4,1),4,(27,Si,8,4,2),13,(27,Si,8,5,0),3,
/* out0127_em-eta7-phi6*/	3,(27,Si,7,4,0),5,(27,Si,7,4,1),10,(27,Si,8,4,2),3,
/* out0128_em-eta8-phi6*/	4,(27,Si,6,3,1),4,(27,Si,7,4,0),11,(40,Si,8,5,0),1,(40,Si,8,5,1),3,
/* out0129_em-eta9-phi6*/	6,(27,Si,6,3,1),4,(27,Si,6,3,2),8,(40,Si,7,4,1),1,(40,Si,8,5,0),15,(40,Si,8,5,1),3,(40,Si,8,5,2),8,
/* out0130_em-eta10-phi6*/	5,(27,Si,5,3,4),4,(27,Si,5,3,7),9,(27,Si,6,3,2),7,(40,Si,7,4,1),13,(40,Si,8,5,2),2,
/* out0131_em-eta11-phi6*/	8,(27,Si,5,3,0),3,(27,Si,5,3,1),16,(27,Si,5,3,2),7,(27,Si,5,3,6),2,(27,Si,5,3,7),6,(40,Si,6,4,0),3,(40,Si,7,4,1),2,(40,Si,7,4,2),8,
/* out0132_em-eta12-phi6*/	6,(27,Si,4,2,4),6,(27,Si,4,2,5),1,(27,Si,5,3,0),13,(27,Si,5,3,2),1,(27,Si,5,3,3),6,(40,Si,6,4,0),10,
/* out0133_em-eta13-phi6*/	8,(27,Si,4,2,4),2,(27,Si,4,2,5),11,(27,Si,4,2,6),7,(27,Si,4,2,10),1,(27,Si,4,2,11),2,(40,Si,5,3,1),3,(40,Si,6,4,0),1,(40,Si,6,4,2),5,
/* out0134_em-eta14-phi6*/	6,(27,Si,4,2,6),1,(27,Si,4,2,8),1,(27,Si,4,2,9),2,(27,Si,4,2,10),14,(27,Si,4,2,11),2,(40,Si,5,3,1),7,
/* out0135_em-eta15-phi6*/	6,(27,Si,3,2,7),1,(27,Si,4,2,8),1,(27,Si,4,2,9),13,(27,Si,4,2,10),1,(40,Si,5,3,1),1,(40,Si,5,3,2),5,
/* out0136_em-eta16-phi6*/	6,(27,Si,3,2,1),6,(27,Si,3,2,7),7,(27,Si,4,2,9),1,(40,Si,4,3,1),1,(40,Si,4,3,2),3,(40,Si,5,3,2),2,
/* out0137_em-eta17-phi6*/	3,(27,Si,3,2,0),3,(27,Si,3,2,1),9,(40,Si,4,3,1),4,
/* out0138_em-eta18-phi6*/	2,(27,Si,3,2,0),9,(40,Si,4,3,1),2,
/* out0139_em-eta19-phi6*/	1,(27,Si,3,2,0),1,
/* out0140_em-eta0-phi7*/	0,
/* out0141_em-eta1-phi7*/	0,
/* out0142_em-eta2-phi7*/	2,(27,Si,11,6,1),2,(27,Si,11,7,0),7,
/* out0143_em-eta3-phi7*/	7,(27,Si,10,6,0),1,(27,Si,10,6,1),13,(27,Si,10,6,2),5,(27,Si,10,7,0),1,(27,Si,11,6,1),5,(27,Si,11,7,0),8,(27,Si,11,7,2),12,
/* out0144_em-eta4-phi7*/	6,(27,Si,9,5,1),3,(27,Si,9,5,2),2,(27,Si,9,6,0),3,(27,Si,9,6,1),6,(27,Si,10,6,0),7,(27,Si,10,6,2),11,
/* out0145_em-eta5-phi7*/	3,(27,Si,8,5,1),9,(27,Si,9,5,2),9,(27,Si,9,6,0),8,
/* out0146_em-eta6-phi7*/	3,(27,Si,8,5,0),11,(27,Si,8,5,1),5,(27,Si,8,5,2),5,
/* out0147_em-eta7-phi7*/	5,(27,Si,7,4,1),6,(27,Si,7,4,2),6,(27,Si,7,5,0),2,(27,Si,8,5,0),2,(27,Si,8,5,2),1,
/* out0148_em-eta8-phi7*/	5,(27,Si,6,4,1),5,(27,Si,7,4,2),10,(40,Si,8,5,1),3,(40,Si,8,6,0),3,(40,Si,8,6,1),1,
/* out0149_em-eta9-phi7*/	8,(27,Si,6,3,2),1,(27,Si,6,4,0),8,(27,Si,6,4,1),3,(40,Si,7,5,0),1,(40,Si,7,5,1),1,(40,Si,8,5,1),7,(40,Si,8,5,2),5,(40,Si,8,6,0),7,
/* out0150_em-eta10-phi7*/	9,(27,Si,5,3,4),12,(27,Si,5,3,5),10,(27,Si,5,3,6),1,(27,Si,5,3,7),1,(27,Si,6,4,0),4,(40,Si,7,5,0),13,(40,Si,7,5,1),1,(40,Si,7,5,2),1,(40,Si,8,5,2),1,
/* out0151_em-eta11-phi7*/	9,(27,Si,5,3,2),5,(27,Si,5,3,5),2,(27,Si,5,3,6),13,(27,Si,5,3,10),13,(27,Si,5,3,11),1,(40,Si,6,4,0),1,(40,Si,6,4,1),5,(40,Si,7,5,0),2,(40,Si,7,5,2),6,
/* out0152_em-eta12-phi7*/	8,(27,Si,4,3,7),1,(27,Si,5,3,2),3,(27,Si,5,3,3),9,(27,Si,5,3,9),12,(27,Si,5,3,10),3,(40,Si,6,4,0),1,(40,Si,6,4,1),8,(40,Si,6,4,2),2,
/* out0153_em-eta13-phi7*/	8,(27,Si,4,2,5),4,(27,Si,4,2,11),8,(27,Si,4,3,1),7,(27,Si,4,3,7),3,(27,Si,5,3,3),1,(27,Si,5,3,9),1,(40,Si,5,4,0),1,(40,Si,6,4,2),8,
/* out0154_em-eta14-phi7*/	6,(27,Si,4,2,8),9,(27,Si,4,2,11),4,(27,Si,4,3,0),5,(27,Si,4,3,1),1,(40,Si,5,3,1),3,(40,Si,5,4,0),5,
/* out0155_em-eta15-phi7*/	8,(27,Si,3,2,4),10,(27,Si,3,2,7),1,(27,Si,4,2,8),5,(40,Si,4,3,2),1,(40,Si,5,3,1),2,(40,Si,5,3,2),1,(40,Si,5,4,0),2,(40,Si,5,4,2),1,
/* out0156_em-eta16-phi7*/	3,(27,Si,3,2,6),6,(27,Si,3,2,7),7,(40,Si,4,3,2),6,
/* out0157_em-eta17-phi7*/	5,(27,Si,3,2,1),1,(27,Si,3,2,2),10,(27,Si,3,2,6),1,(40,Si,4,3,1),3,(40,Si,4,3,2),1,
/* out0158_em-eta18-phi7*/	4,(27,Si,3,2,0),2,(27,Si,3,2,2),2,(27,Si,3,2,3),5,(40,Si,4,3,1),2,
/* out0159_em-eta19-phi7*/	2,(27,Si,3,2,0),1,(27,Si,3,2,3),4,
/* out0160_em-eta0-phi8*/	0,
/* out0161_em-eta1-phi8*/	0,
/* out0162_em-eta2-phi8*/	0,
/* out0163_em-eta3-phi8*/	8,(27,Si,10,7,0),7,(27,Si,10,7,1),16,(27,Si,10,7,2),5,(27,Si,11,7,0),1,(27,Si,11,7,2),4,(27,Si,11,8,0),9,(27,Si,11,8,1),6,(27,Si,11,8,2),3,
/* out0164_em-eta4-phi8*/	6,(27,Si,9,6,1),10,(27,Si,9,6,2),6,(27,Si,9,7,0),2,(27,Si,9,7,1),1,(27,Si,10,7,0),8,(27,Si,10,7,2),4,
/* out0165_em-eta5-phi8*/	6,(27,Si,8,5,1),2,(27,Si,8,5,2),1,(27,Si,8,6,0),2,(27,Si,8,6,1),6,(27,Si,9,6,0),5,(27,Si,9,6,2),10,
/* out0166_em-eta6-phi8*/	3,(27,Si,7,5,1),4,(27,Si,8,5,2),9,(27,Si,8,6,0),8,
/* out0167_em-eta7-phi8*/	3,(27,Si,7,5,0),7,(27,Si,7,5,1),9,(27,Si,7,5,2),2,
/* out0168_em-eta8-phi8*/	4,(27,Si,6,4,1),6,(27,Si,6,4,2),1,(27,Si,7,5,0),7,(40,Si,8,6,1),8,
/* out0169_em-eta9-phi8*/	7,(27,Si,6,4,0),2,(27,Si,6,4,1),2,(27,Si,6,4,2),8,(40,Si,7,5,1),2,(40,Si,8,6,0),6,(40,Si,8,6,1),2,(40,Si,8,6,2),13,
/* out0170_em-eta10-phi8*/	9,(27,Si,5,3,5),4,(27,Si,5,3,11),2,(27,Si,5,4,1),4,(27,Si,5,4,7),7,(27,Si,6,4,0),2,(27,Si,6,4,2),3,(40,Si,7,5,1),12,(40,Si,7,5,2),2,(40,Si,7,6,0),2,
/* out0171_em-eta11-phi8*/	6,(27,Si,5,3,8),8,(27,Si,5,3,11),13,(27,Si,5,4,0),6,(27,Si,5,4,1),7,(40,Si,6,5,0),5,(40,Si,7,5,2),7,
/* out0172_em-eta12-phi8*/	8,(27,Si,4,3,4),10,(27,Si,4,3,7),5,(27,Si,5,3,8),8,(27,Si,5,3,9),3,(27,Si,5,4,0),1,(40,Si,6,4,1),3,(40,Si,6,5,0),7,(40,Si,6,5,2),1,
/* out0173_em-eta13-phi8*/	8,(27,Si,4,3,1),5,(27,Si,4,3,2),5,(27,Si,4,3,6),6,(27,Si,4,3,7),7,(40,Si,5,4,0),3,(40,Si,5,4,1),3,(40,Si,6,4,2),1,(40,Si,6,5,2),1,
/* out0174_em-eta14-phi8*/	7,(27,Si,4,3,0),8,(27,Si,4,3,1),3,(27,Si,4,3,2),5,(27,Si,4,3,3),4,(40,Si,5,4,0),5,(40,Si,5,4,1),1,(40,Si,5,4,2),2,
/* out0175_em-eta15-phi8*/	5,(27,Si,3,2,4),6,(27,Si,3,2,5),5,(27,Si,4,3,0),3,(27,Si,4,3,3),2,(40,Si,5,4,2),6,
/* out0176_em-eta16-phi8*/	5,(27,Si,3,2,5),4,(27,Si,3,2,6),8,(27,Si,3,2,10),2,(40,Si,4,3,0),2,(40,Si,4,3,2),5,
/* out0177_em-eta17-phi8*/	5,(27,Si,3,2,2),2,(27,Si,3,2,6),1,(27,Si,3,2,10),8,(40,Si,4,3,0),5,(40,Si,4,3,1),2,
/* out0178_em-eta18-phi8*/	5,(27,Si,3,2,2),2,(27,Si,3,2,3),2,(27,Si,3,2,9),3,(27,Si,3,2,10),2,(40,Si,4,3,1),1,
/* out0179_em-eta19-phi8*/	2,(27,Si,3,2,3),5,(27,Si,3,2,9),3,
/* out0180_em-eta0-phi9*/	0,
/* out0181_em-eta1-phi9*/	0,
/* out0182_em-eta2-phi9*/	4,(27,Si,10,8,1),2,(27,Si,11,8,0),2,(27,Si,11,8,1),1,(27,Si,11,8,2),4,
/* out0183_em-eta3-phi9*/	7,(27,Si,10,7,2),5,(27,Si,10,8,0),15,(27,Si,10,8,1),12,(27,Si,10,8,2),2,(27,Si,11,8,0),5,(27,Si,11,8,1),9,(27,Si,11,8,2),9,
/* out0184_em-eta4-phi9*/	5,(27,Si,9,7,0),7,(27,Si,9,7,1),15,(27,Si,9,7,2),7,(27,Si,10,7,2),2,(27,Si,10,8,0),1,
/* out0185_em-eta5-phi9*/	6,(27,Si,8,6,1),10,(27,Si,8,6,2),5,(27,Si,8,7,0),1,(27,Si,8,7,1),1,(27,Si,9,7,0),7,(27,Si,9,7,2),2,
/* out0186_em-eta6-phi9*/	4,(27,Si,7,5,1),1,(27,Si,7,6,1),3,(27,Si,8,6,0),6,(27,Si,8,6,2),10,
/* out0187_em-eta7-phi9*/	4,(27,Si,6,5,1),1,(27,Si,7,5,1),2,(27,Si,7,5,2),10,(27,Si,7,6,0),5,
/* out0188_em-eta8-phi9*/	6,(27,Si,6,4,2),1,(27,Si,6,5,0),3,(27,Si,6,5,1),7,(27,Si,7,5,2),4,(40,Si,8,6,1),3,(40,Si,8,7,0),10,
/* out0189_em-eta9-phi9*/	9,(27,Si,5,4,4),5,(27,Si,6,4,2),3,(27,Si,6,5,0),8,(40,Si,7,6,0),6,(40,Si,7,6,1),5,(40,Si,8,6,1),2,(40,Si,8,6,2),3,(40,Si,8,7,0),2,(40,Si,8,7,2),3,
/* out0190_em-eta10-phi9*/	9,(27,Si,5,4,1),1,(27,Si,5,4,2),1,(27,Si,5,4,4),11,(27,Si,5,4,5),4,(27,Si,5,4,6),14,(27,Si,5,4,7),9,(40,Si,7,6,0),8,(40,Si,7,6,1),1,(40,Si,7,6,2),6,
/* out0191_em-eta11-phi9*/	8,(27,Si,5,4,0),5,(27,Si,5,4,1),4,(27,Si,5,4,2),15,(27,Si,5,4,3),6,(27,Si,5,4,10),2,(40,Si,6,5,0),2,(40,Si,6,5,1),9,(40,Si,7,6,2),2,
/* out0192_em-eta12-phi9*/	7,(27,Si,4,3,4),6,(27,Si,4,3,5),13,(27,Si,5,4,0),4,(27,Si,5,4,3),6,(40,Si,6,5,0),2,(40,Si,6,5,1),2,(40,Si,6,5,2),7,
/* out0193_em-eta13-phi9*/	7,(27,Si,4,3,2),1,(27,Si,4,3,5),1,(27,Si,4,3,6),10,(27,Si,4,3,10),10,(27,Si,4,3,11),2,(40,Si,5,4,1),5,(40,Si,6,5,2),4,
/* out0194_em-eta14-phi9*/	6,(27,Si,4,3,2),5,(27,Si,4,3,3),4,(27,Si,4,3,9),6,(27,Si,4,3,10),5,(40,Si,5,4,1),6,(40,Si,5,4,2),2,
/* out0195_em-eta15-phi9*/	7,(27,Si,3,2,5),5,(27,Si,3,2,11),1,(27,Si,3,3,1),1,(27,Si,4,3,3),6,(27,Si,4,3,9),3,(40,Si,4,4,0),1,(40,Si,5,4,2),5,
/* out0196_em-eta16-phi9*/	5,(27,Si,3,2,5),2,(27,Si,3,2,10),1,(27,Si,3,2,11),11,(40,Si,4,3,0),3,(40,Si,4,4,0),3,
/* out0197_em-eta17-phi9*/	6,(27,Si,3,2,8),4,(27,Si,3,2,9),1,(27,Si,3,2,10),3,(27,Si,3,2,11),3,(40,Si,4,3,0),6,(40,Si,4,4,0),2,
/* out0198_em-eta18-phi9*/	3,(27,Si,3,2,8),3,(27,Si,3,2,9),6,(40,Si,4,3,1),1,
/* out0199_em-eta19-phi9*/	2,(27,Si,2,2,4),3,(27,Si,3,2,9),3,
/* out0200_em-eta0-phi10*/	0,
/* out0201_em-eta1-phi10*/	0,
/* out0202_em-eta2-phi10*/	1,(27,Si,10,8,1),1,
/* out0203_em-eta3-phi10*/	6,(27,Si,9,8,1),9,(27,Si,10,8,1),1,(27,Si,10,8,2),14,(27,Si,10,9,0),15,(27,Si,10,9,1),15,(27,Si,10,9,2),14,
/* out0204_em-eta4-phi10*/	5,(27,Si,8,7,1),3,(27,Si,9,7,2),6,(27,Si,9,8,0),15,(27,Si,9,8,1),5,(27,Si,9,8,2),1,
/* out0205_em-eta5-phi10*/	4,(27,Si,8,7,0),10,(27,Si,8,7,1),11,(27,Si,8,7,2),4,(27,Si,9,7,2),1,
/* out0206_em-eta6-phi10*/	5,(27,Si,7,6,1),12,(27,Si,7,6,2),3,(27,Si,8,6,2),1,(27,Si,8,7,0),5,(27,Si,8,7,2),1,
/* out0207_em-eta7-phi10*/	4,(27,Si,6,5,1),1,(27,Si,7,6,0),11,(27,Si,7,6,1),1,(27,Si,7,6,2),6,
/* out0208_em-eta8-phi10*/	5,(27,Si,6,5,1),7,(27,Si,6,5,2),7,(40,Si,7,7,0),1,(40,Si,8,7,0),4,(40,Si,8,7,2),6,
/* out0209_em-eta9-phi10*/	7,(27,Si,5,4,5),1,(27,Si,5,5,1),1,(27,Si,6,5,0),5,(27,Si,6,5,2),6,(40,Si,7,6,1),6,(40,Si,7,7,0),7,(40,Si,8,7,2),7,
/* out0210_em-eta10-phi10*/	10,(27,Si,5,4,5),11,(27,Si,5,4,6),2,(27,Si,5,4,8),3,(27,Si,5,4,10),5,(27,Si,5,4,11),15,(27,Si,5,5,0),1,(40,Si,6,6,0),3,(40,Si,7,6,1),4,(40,Si,7,6,2),7,(40,Si,7,7,0),1,
/* out0211_em-eta11-phi10*/	10,(27,Si,4,4,4),1,(27,Si,4,4,7),1,(27,Si,5,4,3),1,(27,Si,5,4,8),9,(27,Si,5,4,9),12,(27,Si,5,4,10),9,(27,Si,5,4,11),1,(40,Si,6,5,1),3,(40,Si,6,6,0),8,(40,Si,7,6,2),1,
/* out0212_em-eta12-phi10*/	12,(27,Si,4,3,5),2,(27,Si,4,3,11),4,(27,Si,4,4,1),7,(27,Si,4,4,7),7,(27,Si,5,4,3),3,(27,Si,5,4,9),4,(40,Si,5,5,0),2,(40,Si,5,5,1),1,(40,Si,6,5,1),2,(40,Si,6,5,2),3,(40,Si,6,6,0),1,(40,Si,6,6,2),1,
/* out0213_em-eta13-phi10*/	6,(27,Si,4,3,8),8,(27,Si,4,3,10),1,(27,Si,4,3,11),10,(27,Si,4,4,0),2,(27,Si,4,4,1),2,(40,Si,5,5,0),9,
/* out0214_em-eta14-phi10*/	7,(27,Si,3,3,4),4,(27,Si,3,3,7),1,(27,Si,4,3,8),8,(27,Si,4,3,9),6,(40,Si,5,4,1),1,(40,Si,5,5,0),4,(40,Si,5,5,2),2,
/* out0215_em-eta15-phi10*/	5,(27,Si,3,3,1),4,(27,Si,3,3,7),11,(27,Si,4,3,9),1,(40,Si,4,4,0),4,(40,Si,4,4,1),3,
/* out0216_em-eta16-phi10*/	5,(27,Si,3,2,8),1,(27,Si,3,2,11),1,(27,Si,3,3,0),2,(27,Si,3,3,1),9,(40,Si,4,4,0),5,
/* out0217_em-eta17-phi10*/	5,(27,Si,2,2,11),1,(27,Si,3,2,8),6,(27,Si,3,3,0),5,(40,Si,4,4,0),1,(40,Si,4,4,2),3,
/* out0218_em-eta18-phi10*/	4,(27,Si,2,2,4),2,(27,Si,2,2,5),11,(27,Si,3,2,8),2,(40,Si,4,4,2),1,
/* out0219_em-eta19-phi10*/	1,(27,Si,2,2,4),6,
/* out0220_em-eta0-phi11*/	0,
/* out0221_em-eta1-phi11*/	0,
/* out0222_em-eta2-phi11*/	0,
/* out0223_em-eta3-phi11*/	6,(27,Si,9,8,1),2,(27,Si,9,8,2),3,(27,Si,9,9,2),2,(27,Si,10,9,0),1,(27,Si,10,9,1),1,(27,Si,10,9,2),2,
/* out0224_em-eta4-phi11*/	6,(27,Si,8,7,1),1,(27,Si,8,8,0),2,(27,Si,8,8,1),12,(27,Si,9,8,0),1,(27,Si,9,8,2),12,(27,Si,9,9,2),3,
/* out0225_em-eta5-phi11*/	3,(27,Si,7,7,1),5,(27,Si,8,7,2),10,(27,Si,8,8,0),10,
/* out0226_em-eta6-phi11*/	4,(27,Si,7,6,2),3,(27,Si,7,7,0),10,(27,Si,7,7,1),7,(27,Si,8,7,2),1,
/* out0227_em-eta7-phi11*/	3,(27,Si,6,6,1),11,(27,Si,7,6,2),4,(27,Si,7,7,0),2,
/* out0228_em-eta8-phi11*/	5,(27,Si,6,5,2),2,(27,Si,6,6,0),12,(27,Si,6,6,1),1,(40,Si,7,7,0),1,(40,Si,7,7,1),5,
/* out0229_em-eta9-phi11*/	5,(27,Si,5,5,1),10,(27,Si,6,5,2),1,(40,Si,7,7,0),6,(40,Si,7,7,1),7,(40,Si,7,7,2),5,
/* out0230_em-eta10-phi11*/	6,(27,Si,5,4,8),1,(27,Si,5,5,0),9,(27,Si,5,5,1),1,(40,Si,6,6,0),1,(40,Si,6,6,1),8,(40,Si,7,7,2),7,
/* out0231_em-eta11-phi11*/	9,(27,Si,4,4,4),15,(27,Si,4,4,5),4,(27,Si,4,4,6),1,(27,Si,4,4,7),2,(27,Si,5,4,8),3,(27,Si,5,5,0),2,(40,Si,6,6,0),3,(40,Si,6,6,1),4,(40,Si,6,6,2),6,
/* out0232_em-eta12-phi11*/	6,(27,Si,4,4,1),3,(27,Si,4,4,2),8,(27,Si,4,4,6),11,(27,Si,4,4,7),6,(40,Si,5,5,1),5,(40,Si,6,6,2),5,
/* out0233_em-eta13-phi11*/	7,(27,Si,4,4,0),12,(27,Si,4,4,1),4,(27,Si,4,4,2),4,(27,Si,4,4,3),4,(40,Si,5,5,0),1,(40,Si,5,5,1),6,(40,Si,5,5,2),2,
/* out0234_em-eta14-phi11*/	6,(27,Si,3,3,4),12,(27,Si,3,3,5),4,(27,Si,3,3,6),1,(27,Si,3,3,7),1,(27,Si,4,4,0),2,(40,Si,5,5,2),8,
/* out0235_em-eta15-phi11*/	4,(27,Si,3,3,2),3,(27,Si,3,3,6),11,(27,Si,3,3,7),3,(40,Si,4,4,1),6,
/* out0236_em-eta16-phi11*/	6,(27,Si,3,3,0),1,(27,Si,3,3,1),2,(27,Si,3,3,2),9,(27,Si,3,3,3),1,(40,Si,4,4,1),3,(40,Si,4,4,2),3,
/* out0237_em-eta17-phi11*/	4,(27,Si,2,2,11),2,(27,Si,3,3,0),8,(27,Si,3,3,3),3,(40,Si,4,4,2),4,
/* out0238_em-eta18-phi11*/	5,(27,Si,2,2,5),4,(27,Si,2,2,6),6,(27,Si,2,2,10),4,(27,Si,2,2,11),9,(40,Si,4,4,2),1,
/* out0239_em-eta19-phi11*/	4,(27,Si,2,2,4),5,(27,Si,2,2,5),1,(27,Si,2,2,6),6,(27,Si,2,2,7),2,
/* out0240_em-eta0-phi12*/	0,
/* out0241_em-eta1-phi12*/	0,
/* out0242_em-eta2-phi12*/	0,
/* out0243_em-eta3-phi12*/	5,(27,Si,8,9,1),5,(27,Si,9,9,1),15,(27,Si,9,9,2),7,(27,Si,9,10,0),12,(27,Si,9,10,2),2,
/* out0244_em-eta4-phi12*/	7,(27,Si,7,8,1),1,(27,Si,8,8,1),4,(27,Si,8,8,2),10,(27,Si,8,9,0),8,(27,Si,8,9,1),4,(27,Si,9,9,1),1,(27,Si,9,9,2),4,
/* out0245_em-eta5-phi12*/	6,(27,Si,7,7,1),3,(27,Si,7,7,2),2,(27,Si,7,8,0),4,(27,Si,7,8,1),6,(27,Si,8,8,0),4,(27,Si,8,8,2),6,
/* out0246_em-eta6-phi12*/	5,(27,Si,6,7,1),3,(27,Si,7,7,0),3,(27,Si,7,7,1),1,(27,Si,7,7,2),14,(27,Si,7,8,0),1,
/* out0247_em-eta7-phi12*/	5,(27,Si,6,6,1),4,(27,Si,6,6,2),7,(27,Si,6,7,0),3,(27,Si,6,7,1),1,(27,Si,7,7,0),1,
/* out0248_em-eta8-phi12*/	4,(27,Si,5,6,1),2,(27,Si,6,6,0),4,(27,Si,6,6,2),9,(40,Si,7,8,0),8,
/* out0249_em-eta9-phi12*/	9,(27,Si,5,5,1),4,(27,Si,5,5,2),7,(27,Si,5,6,0),1,(40,Si,6,7,0),3,(40,Si,6,7,1),3,(40,Si,7,7,1),4,(40,Si,7,7,2),3,(40,Si,7,8,0),5,(40,Si,7,8,2),4,
/* out0250_em-eta10-phi12*/	7,(27,Si,4,5,7),1,(27,Si,5,5,0),2,(27,Si,5,5,2),7,(40,Si,6,6,1),1,(40,Si,6,7,0),12,(40,Si,6,7,2),1,(40,Si,7,7,2),1,
/* out0251_em-eta11-phi12*/	12,(27,Si,4,4,5),12,(27,Si,4,4,6),1,(27,Si,4,4,11),10,(27,Si,4,5,1),2,(27,Si,4,5,7),2,(27,Si,5,5,0),2,(40,Si,5,6,0),3,(40,Si,5,6,1),2,(40,Si,6,6,1),3,(40,Si,6,6,2),3,(40,Si,6,7,0),1,(40,Si,6,7,2),1,
/* out0252_em-eta12-phi12*/	9,(27,Si,4,4,2),1,(27,Si,4,4,6),3,(27,Si,4,4,8),2,(27,Si,4,4,9),3,(27,Si,4,4,10),15,(27,Si,4,4,11),5,(40,Si,5,5,1),1,(40,Si,5,6,0),9,(40,Si,6,6,2),1,
/* out0253_em-eta13-phi12*/	9,(27,Si,4,4,2),3,(27,Si,4,4,3),10,(27,Si,4,4,9),9,(27,Si,4,4,10),1,(40,Si,4,5,0),1,(40,Si,5,5,1),3,(40,Si,5,5,2),2,(40,Si,5,6,0),2,(40,Si,5,6,2),1,
/* out0254_em-eta14-phi12*/	6,(27,Si,3,3,5),12,(27,Si,3,3,6),1,(27,Si,3,3,11),5,(27,Si,4,4,3),2,(40,Si,4,5,0),5,(40,Si,5,5,2),2,
/* out0255_em-eta15-phi12*/	5,(27,Si,3,3,6),3,(27,Si,3,3,10),10,(27,Si,3,3,11),2,(40,Si,4,4,1),2,(40,Si,4,5,0),4,
/* out0256_em-eta16-phi12*/	8,(27,Si,3,3,2),4,(27,Si,3,3,3),1,(27,Si,3,3,9),3,(27,Si,3,3,10),6,(40,Si,3,4,1),1,(40,Si,4,4,1),2,(40,Si,4,4,2),2,(40,Si,4,5,0),1,
/* out0257_em-eta17-phi12*/	5,(27,Si,2,2,8),1,(27,Si,3,3,3),10,(27,Si,3,3,9),1,(40,Si,3,4,1),3,(40,Si,4,4,2),2,
/* out0258_em-eta18-phi12*/	5,(27,Si,2,2,8),7,(27,Si,2,2,9),1,(27,Si,2,2,10),6,(27,Si,2,2,11),4,(40,Si,3,4,1),1,
/* out0259_em-eta19-phi12*/	5,(27,Si,2,2,1),4,(27,Si,2,2,3),4,(27,Si,2,2,6),4,(27,Si,2,2,7),8,(27,Si,2,2,10),5,
/* out0260_em-eta0-phi13*/	0,
/* out0261_em-eta1-phi13*/	0,
/* out0262_em-eta2-phi13*/	1,(27,Si,8,10,1),1,
/* out0263_em-eta3-phi13*/	6,(27,Si,8,9,1),5,(27,Si,8,9,2),4,(27,Si,8,10,0),6,(27,Si,8,10,1),8,(27,Si,9,10,0),4,(27,Si,9,10,2),14,
/* out0264_em-eta4-phi13*/	8,(27,Si,7,8,1),3,(27,Si,7,8,2),1,(27,Si,7,9,0),2,(27,Si,7,9,1),4,(27,Si,8,9,0),8,(27,Si,8,9,1),2,(27,Si,8,9,2),12,(27,Si,8,10,0),1,
